id_vente;id_agence;id_vendeur;id_client;id_produit;quantite;date
9725871997;7;22;30;10;32;29/06/2024
5308650766;3;61;91;9;76;16/09/2024
8650829373;1;42;79;18;71;25/02/2024
2095650622;4;45;67;3;79;30/11/2024
6921088156;1;32;26;2;25;28/05/2024
7030669110;10;44;22;16;22;07/07/2024
1900810896;1;55;26;7;43;16/12/2024
4518422856;9;25;50;18;73;30/12/2024
1466747444;8;30;15;2;49;18/08/2024
1734974764;1;55;69;14;96;15/05/2024
8613584334;9;21;100;3;95;27/09/2024
7431540250;7;49;95;13;95;19/03/2024
5344521130;2;41;34;3;40;21/05/2024
1720588389;1;57;4;12;10;11/06/2024
5424133790;1;32;28;6;68;24/02/2024
2242163820;3;60;90;1;89;23/12/2024
4954073874;5;63;88;18;88;13/05/2024
1668130247;5;62;82;4;33;11/07/2024
8303885815;6;37;96;5;45;09/04/2024
9026257384;6;35;77;7;22;08/11/2024
7278677645;8;30;23;11;71;03/01/2024
9349895915;4;40;62;16;13;18/02/2024
8390986560;6;58;21;13;55;06/03/2024
4558196004;5;63;79;13;19;05/01/2024
2577507043;3;61;87;1;18;11/07/2024
8244062203;1;32;84;12;52;29/03/2024
7646480783;5;46;29;19;25;04/04/2024
7224521396;3;67;7;11;70;06/04/2024
2318624707;4;64;92;3;41;24/09/2024
9468023399;3;60;61;17;39;27/06/2024
3151299175;5;56;62;4;83;12/02/2024
9488593613;1;55;101;18;73;07/05/2024
9469346940;1;57;49;3;18;18/10/2024
4870018583;1;39;91;8;93;23/02/2024
3882753382;7;49;65;10;64;26/09/2024
8939252672;9;25;79;17;63;05/07/2024
2846045886;10;31;24;15;57;29/09/2024
6184835336;7;22;39;2;42;25/10/2024
3153436575;2;59;18;1;79;24/03/2024
4868982650;5;62;44;17;66;22/01/2024
1603305330;1;55;72;11;86;19/01/2024
8985252918;6;35;10;15;90;15/01/2024
6311901951;1;39;36;12;79;27/11/2024
4264898250;1;57;47;18;24;19/01/2024
3640721358;10;31;69;14;74;14/03/2024
2456905699;9;25;16;4;78;06/02/2024
4788617375;2;47;6;8;73;15/12/2024
8001716265;8;30;24;7;42;26/09/2024
3390605947;7;23;78;2;37;03/08/2024
6062482200;7;49;35;13;10;22/06/2024
7434633566;5;54;27;5;12;03/05/2024
6321682582;9;25;54;5;79;12/01/2024
3847915579;5;66;21;5;95;05/05/2024
4092693804;8;30;34;17;35;18/12/2024
5145063273;6;58;1;14;38;21/11/2024
7909157852;3;52;89;13;24;16/01/2024
1732975794;3;67;81;14;31;21/08/2024
2845488812;5;54;47;11;34;13/04/2024
9395477550;3;61;78;19;72;22/06/2024
8844217860;6;37;50;3;91;01/11/2024
9478098212;4;40;46;14;18;25/12/2024
8360490341;9;21;17;13;60;27/03/2024
8524450642;1;57;71;4;99;10/01/2024
9196191331;10;43;96;17;74;03/01/2024
7442750554;6;58;47;6;49;07/11/2024
6689653056;9;25;42;11;41;30/07/2024
1120789257;10;31;7;16;53;26/07/2024
5713334135;5;54;70;2;89;20/01/2024
4027057093;8;26;84;7;84;19/08/2024
2551869491;4;64;53;12;33;29/02/2024
8380395743;5;54;50;6;18;07/01/2024
4387129220;5;63;80;19;96;23/10/2024
5131197416;5;63;21;8;88;24/06/2024
4406170780;5;54;7;11;27;12/09/2024
2756961432;4;34;35;17;56;02/05/2024
2316030848;1;33;30;18;38;17/02/2024
3732034728;5;65;68;7;57;20/03/2024
7210624273;7;48;31;10;80;17/01/2024
9588683826;3;61;86;12;70;28/06/2024
3181696068;8;30;72;6;95;30/04/2024
9707870837;2;47;1;1;59;06/03/2024
4275817738;3;52;10;8;82;11/12/2024
1388461600;2;59;39;11;72;18/05/2024
4599374816;4;34;38;13;55;09/05/2024
8271053769;1;55;8;19;98;19/09/2024
6216133375;2;59;31;1;38;29/07/2024
9135269499;1;55;4;13;31;30/11/2024
8761234409;5;46;49;15;22;30/08/2024
8906038125;1;57;19;9;91;10/12/2024
6211432346;1;33;80;6;72;03/07/2024
4515999182;10;43;38;12;30;24/08/2024
6858764987;9;25;98;18;15;12/01/2024
9161546292;9;27;37;14;34;22/04/2024
8158411774;9;25;85;1;83;29/06/2024
5135807068;6;35;98;19;69;03/01/2024
5588953954;9;27;87;11;50;08/01/2024
9352888630;1;39;99;18;80;23/05/2024
6955484174;10;31;41;14;100;26/12/2024
4109526217;7;53;70;19;62;13/01/2024
3966601165;9;27;83;6;20;30/03/2024
3488912057;1;55;35;7;49;21/09/2024
3066082261;3;60;72;10;44;05/06/2024
1172534441;10;44;62;1;64;11/11/2024
8113375726;7;22;29;16;49;13/02/2024
7453538893;10;43;19;19;33;13/11/2024
1312515198;5;65;29;11;86;02/06/2024
4177513467;2;59;7;8;81;04/02/2024
7872500589;7;51;40;19;12;30/03/2024
1186878360;9;21;60;6;15;22/02/2024
9476587158;1;42;26;19;30;03/02/2024
1471915402;2;41;85;8;18;21/10/2024
4046914105;2;28;14;5;81;01/09/2024
5278834973;6;58;62;9;16;16/02/2024
6683385329;7;53;25;9;22;16/02/2024
2720121328;7;22;92;11;42;20/12/2024
2261518775;5;62;22;17;52;20/01/2024
9957958259;10;44;46;8;64;07/12/2024
5321343027;2;47;61;11;31;05/04/2024
6654168703;1;39;78;12;17;07/10/2024
4681214564;10;50;29;19;30;14/08/2024
5164457310;1;42;1;19;71;17/02/2024
3472093749;6;58;12;8;22;01/09/2024
1235692827;6;35;5;10;97;29/09/2024
4073324836;4;45;37;14;100;13/06/2024
5347262168;8;26;69;5;51;04/08/2024
6278760512;6;35;12;1;74;26/09/2024
6543024928;1;57;6;2;89;19/03/2024
9824317938;4;64;87;2;43;14/01/2024
7212809674;5;56;97;4;67;17/10/2024
4088889584;5;65;27;10;57;23/05/2024
5968895033;1;33;18;10;61;06/07/2024
6527685926;6;37;41;19;70;23/10/2024
6208868234;7;22;59;3;27;18/06/2024
4127908963;1;32;53;8;70;26/08/2024
3549918074;1;33;86;17;26;03/04/2024
5834690327;1;42;6;14;77;17/12/2024
8532979488;5;56;7;19;93;24/11/2024
1990522689;8;29;25;10;12;09/03/2024
5725686361;3;60;53;16;25;16/03/2024
9651389155;5;66;32;11;70;18/10/2024
2773562475;1;55;76;18;73;07/03/2024
9865150056;8;36;10;17;94;01/02/2024
9462252284;7;23;78;6;90;27/03/2024
2725976244;9;27;6;6;12;07/02/2024
8483119270;1;55;8;6;12;10/02/2024
3691116198;9;25;35;12;67;24/06/2024
9298764198;10;31;49;19;31;19/03/2024
3641815794;5;66;53;16;24;20/09/2024
9821511268;3;61;35;5;54;11/04/2024
7467558449;10;31;78;10;87;18/12/2024
8712117362;10;31;77;3;18;19/02/2024
6443565891;2;59;49;16;72;26/07/2024
6367251498;2;28;8;16;66;19/05/2024
9549544212;5;56;96;13;99;10/09/2024
8705529595;2;28;71;15;90;05/02/2024
6434741292;5;56;29;1;24;19/07/2024
9405169922;5;56;3;14;25;09/05/2024
1512752972;9;21;75;16;40;24/12/2024
5443564230;4;64;12;13;12;04/09/2024
8792540603;9;27;70;12;90;01/08/2024
2965320183;7;48;40;12;93;21/08/2024
4875462620;1;33;64;13;77;21/11/2024
4312883417;2;28;69;10;87;14/01/2024
9935968827;10;31;20;10;16;02/08/2024
8541641291;3;60;35;19;88;13/08/2024
1693698796;8;26;43;5;38;16/07/2024
5108225286;8;29;36;18;14;04/07/2024
1056517668;6;35;66;10;86;12/10/2024
2158769270;3;60;88;3;18;09/05/2024
4099425002;5;46;13;1;65;15/11/2024
6581961917;1;55;10;12;52;18/01/2024
3219960143;3;60;28;2;46;19/05/2024
9608916954;4;64;97;2;30;19/12/2024
9353249289;9;25;100;11;25;18/09/2024
3448223537;7;23;9;12;79;04/05/2024
8917183025;9;21;71;9;68;22/04/2024
1571856372;9;27;76;5;77;10/11/2024
4427722155;3;60;99;16;57;24/09/2024
7761819545;9;24;51;5;96;15/04/2024
1370492344;3;52;58;6;32;20/11/2024
7814290555;7;51;76;16;36;27/08/2024
5546336466;7;22;55;18;32;26/07/2024
5020907459;2;41;80;13;90;29/05/2024
3062608786;7;22;86;3;45;07/02/2024
8301218571;4;64;92;5;26;23/02/2024
2541629255;4;64;90;7;34;02/07/2024
2029061385;1;57;101;15;67;09/06/2024
5288753459;10;44;42;12;90;10/08/2024
7679655876;8;36;49;10;49;20/01/2024
6315116359;5;62;23;3;15;31/05/2024
1225756117;5;66;22;6;80;09/08/2024
5316521854;9;21;81;17;20;07/09/2024
2099334222;3;60;101;5;86;12/04/2024
6033565884;5;63;4;18;39;16/11/2024
7291951922;8;30;74;11;12;12/02/2024
9343425911;1;33;18;19;32;15/03/2024
1450725815;3;67;10;13;100;29/02/2024
9288848710;5;54;83;13;12;14/02/2024
8087799181;4;45;67;6;69;30/06/2024
3760706144;10;50;87;7;82;05/04/2024
3127403878;1;39;62;18;35;09/06/2024
6517080920;9;27;44;18;52;07/12/2024
1578107844;2;41;83;5;28;11/06/2024
5161621266;5;54;36;8;52;08/10/2024
2685031039;8;29;92;15;51;07/09/2024
9140809704;4;38;64;17;20;22/04/2024
7043254851;10;31;18;11;55;22/08/2024
8448373978;10;43;36;2;25;05/07/2024
1562920002;5;54;13;9;19;28/07/2024
1594344916;4;45;1;11;75;08/06/2024
6268850244;7;48;83;3;66;04/10/2024
4623238378;7;22;82;1;95;21/02/2024
2345221205;5;56;84;9;27;07/07/2024
6803877051;4;45;43;12;81;15/05/2024
9781495442;10;50;66;5;49;20/10/2024
9953275714;2;47;93;8;21;26/09/2024
9067572486;8;26;87;12;10;15/05/2024
8764981722;3;60;92;18;37;05/01/2024
1256405945;10;50;78;15;57;18/04/2024
3581857955;3;67;49;9;56;16/12/2024
3823128250;2;28;29;2;76;14/03/2024
5081356792;7;23;61;15;40;13/01/2024
9668361994;1;33;8;1;82;04/08/2024
4058627541;6;37;34;16;80;26/08/2024
8381267258;10;31;68;1;10;05/03/2024
8594824969;4;64;29;14;72;29/06/2024
8673433947;2;47;33;6;63;26/02/2024
3932789126;2;47;63;8;70;11/01/2024
4638144219;4;64;83;4;22;08/04/2024
9877043132;3;52;87;11;35;15/11/2024
5090905063;3;60;77;10;44;16/05/2024
8709438319;9;24;39;5;34;22/03/2024
5844336386;4;64;39;3;38;10/10/2024
9238805570;9;25;30;2;36;26/11/2024
1261846165;10;43;68;19;83;03/02/2024
2692040775;5;62;81;11;82;18/03/2024
1185375583;8;26;101;10;57;20/10/2024
3592015983;7;51;42;11;16;09/05/2024
1595225411;4;45;2;18;80;26/03/2024
6385864455;3;67;73;9;66;20/04/2024
5223743872;1;55;67;16;55;06/05/2024
7706278790;8;26;82;3;49;12/11/2024
1918299776;7;22;11;7;44;22/12/2024
8094689139;2;28;38;9;90;21/07/2024
9708303263;1;55;40;4;65;04/12/2024
7872727151;1;33;6;11;83;17/04/2024
8286002587;5;54;63;13;71;22/06/2024
9397421782;2;47;23;3;72;20/03/2024
4842219239;8;29;73;12;92;22/10/2024
9894003330;7;51;69;12;35;09/01/2024
1048793350;9;21;42;10;37;20/07/2024
1464729002;2;59;67;17;96;10/10/2024
6985670790;10;43;53;7;83;23/04/2024
6753182403;2;47;98;15;40;11/03/2024
4526721731;10;43;25;3;83;27/06/2024
4979669330;10;31;61;19;18;29/12/2024
7998395998;5;62;62;7;10;12/06/2024
4265793965;3;61;34;14;20;24/06/2024
8039014176;8;29;74;6;79;22/07/2024
9128289997;8;30;62;17;78;30/01/2024
4871491143;8;29;16;13;95;27/05/2024
4174036895;8;29;68;18;58;05/12/2024
6625341254;5;66;94;1;24;08/04/2024
6607551750;7;51;2;17;16;15/04/2024
6733829980;4;40;56;14;25;14/10/2024
5792310898;7;22;62;13;100;20/05/2024
2994837745;5;65;60;9;11;15/10/2024
8790827888;5;65;94;9;40;31/07/2024
7004901814;1;39;36;5;77;22/12/2024
8514295137;10;31;24;14;26;11/05/2024
1116594460;5;62;24;17;70;13/11/2024
8477802519;7;51;44;11;29;07/10/2024
2594670457;1;39;44;19;47;13/05/2024
1312215263;10;44;8;5;100;16/04/2024
1872349948;5;66;60;18;21;14/07/2024
6632849263;6;35;39;17;53;31/07/2024
1966054745;1;39;48;11;30;15/02/2024
7211966946;8;29;23;2;22;27/05/2024
2890214086;10;44;1;13;59;23/08/2024
2508447427;5;65;55;10;28;03/09/2024
9396128441;5;62;61;15;22;27/01/2024
5761658271;3;52;60;1;90;05/02/2024
4773177120;5;46;70;6;71;13/01/2024
6841877205;2;59;31;9;44;08/11/2024
1999106956;10;44;27;5;46;05/12/2024
9137254005;6;37;48;14;59;27/10/2024
1322280969;9;24;42;2;14;04/06/2024
4053801569;5;65;29;16;84;26/06/2024
1338978025;2;28;95;3;73;31/05/2024
5407111072;1;33;33;1;14;19/07/2024
5180179659;7;51;96;5;27;10/04/2024
5237395884;7;22;2;12;53;02/12/2024
2533826601;4;34;41;3;84;24/09/2024
7793906810;8;29;90;15;32;17/07/2024
7631369766;4;38;5;3;17;26/05/2024
3871722186;5;65;20;17;74;24/03/2024
5832780913;10;44;57;8;63;05/12/2024
4488207451;5;56;17;4;39;22/02/2024
3638376238;4;40;83;10;92;24/01/2024
5498197662;1;55;69;10;16;20/11/2024
2583375771;2;47;47;18;58;06/03/2024
7724759829;7;22;12;16;72;29/06/2024
6606541434;7;51;4;2;95;08/10/2024
8624372359;5;65;17;18;24;20/12/2024
7082642732;5;46;50;16;66;16/02/2024
3455005178;8;36;50;9;75;02/08/2024
3732801517;7;48;100;5;75;05/02/2024
9717728763;4;40;82;15;25;16/03/2024
9163613197;1;55;67;8;98;12/07/2024
1374148892;1;57;28;14;91;26/11/2024
4107281360;1;55;88;3;58;08/09/2024
4658139172;4;34;64;9;41;03/04/2024
5618541917;8;30;2;10;91;06/05/2024
5977313913;9;24;64;18;12;28/08/2024
6615657632;10;44;45;18;46;09/04/2024
4726880539;1;32;19;4;88;28/06/2024
6696086932;10;31;95;16;95;12/03/2024
3776234934;4;38;23;6;16;08/10/2024
2032320858;9;27;40;15;29;25/12/2024
4097512644;7;48;59;8;96;16/05/2024
2783223829;5;62;86;7;18;25/10/2024
6661804541;9;27;96;1;74;18/10/2024
3857039793;1;55;98;11;71;09/02/2024
7853592120;10;43;81;14;14;20/12/2024
6907845406;1;39;99;16;43;17/07/2024
3995740841;4;64;86;16;30;02/05/2024
7542333208;9;24;101;16;34;23/04/2024
5671094305;6;37;60;17;23;03/07/2024
8468048514;9;21;62;2;47;25/04/2024
6130346749;8;30;10;3;34;25/07/2024
2458990332;7;49;74;17;69;16/02/2024
7493755659;3;67;80;18;11;26/01/2024
1309335300;5;56;20;5;31;16/11/2024
1519908472;8;30;4;11;38;21/01/2024
5548884368;7;22;98;3;67;03/11/2024
2823769443;4;45;29;3;57;20/02/2024
4351022520;8;26;70;4;40;12/01/2024
4010677374;3;52;78;16;72;23/09/2024
5789703660;1;32;55;16;51;29/11/2024
4947577977;7;53;32;16;12;26/08/2024
9567457476;5;66;70;18;95;14/02/2024
3626538214;10;43;39;7;69;16/03/2024
3310159894;8;29;42;7;26;14/06/2024
9366808363;6;58;82;19;62;23/11/2024
8551270488;3;52;43;3;94;23/09/2024
2556989407;4;64;92;6;77;01/04/2024
7662761746;1;55;72;2;81;29/05/2024
3163144343;4;45;54;10;36;20/11/2024
8443388113;9;25;53;8;87;29/09/2024
2430123437;8;26;41;2;64;06/04/2024
9072036450;6;37;76;17;100;25/06/2024
9626971047;9;21;29;11;100;05/05/2024
6933043965;1;57;61;12;21;10/10/2024
4573213940;10;43;52;13;38;01/02/2024
3510368302;1;42;62;9;69;31/10/2024
6440801372;2;28;80;2;99;05/09/2024
1763540281;7;48;89;9;95;20/06/2024
1690038952;1;57;51;14;35;07/10/2024
7796230983;1;32;36;8;52;07/12/2024
1669428887;8;36;44;5;14;01/05/2024
6814627960;5;66;72;18;10;15/11/2024
4688488915;3;52;43;18;62;13/12/2024
3692938770;1;42;25;11;45;29/07/2024
7498210720;4;45;64;1;27;19/01/2024
3238086328;4;45;88;4;21;30/09/2024
1936813225;5;63;88;14;49;15/09/2024
4908462772;10;31;38;14;32;16/03/2024
8901536889;1;55;60;14;85;18/04/2024
8464196258;3;52;13;12;72;10/11/2024
3615592358;8;36;53;5;44;09/10/2024
1174750319;7;23;87;12;68;12/07/2024
2241196619;2;47;28;8;65;14/05/2024
5469180846;4;45;84;7;11;25/07/2024
9202061241;5;54;39;13;57;01/07/2024
9763556062;4;40;60;11;31;27/04/2024
4494619956;7;49;13;16;33;06/11/2024
3817114946;3;52;61;4;76;07/03/2024
1498970974;1;57;56;8;55;10/06/2024
1028207927;4;34;71;13;66;05/06/2024
9750153328;5;65;41;17;94;23/08/2024
1998396829;3;60;81;18;40;25/04/2024
4280646951;9;24;85;9;24;19/05/2024
8461168921;1;42;5;13;38;21/09/2024
1797661551;10;31;26;5;56;25/01/2024
9753482090;7;23;32;11;76;14/11/2024
1298642107;1;55;45;16;77;18/03/2024
2469906180;6;37;96;2;42;07/05/2024
8682300692;1;55;54;2;33;09/02/2024
6806366489;1;57;60;8;46;30/05/2024
7779084462;1;42;52;1;12;09/08/2024
9089858006;2;41;53;11;65;21/03/2024
9237643384;9;25;69;18;14;02/05/2024
5231523392;6;37;3;13;93;15/11/2024
9863983239;5;63;61;14;32;23/01/2024
3141694648;8;30;56;8;59;15/12/2024
3534844428;6;35;46;13;49;27/05/2024
4844831322;3;60;15;15;88;08/09/2024
1000480601;5;65;11;14;60;16/09/2024
2458802801;7;49;94;8;49;02/01/2024
9483531120;10;31;29;8;42;29/04/2024
1467661216;3;61;75;1;79;22/08/2024
5978469600;9;24;29;7;91;08/10/2024
2265344191;8;36;34;10;87;15/07/2024
9652438992;9;25;41;8;18;11/06/2024
5425238932;2;59;73;1;88;02/08/2024
5780888704;7;48;29;12;88;23/04/2024
8006098754;4;45;93;13;51;01/12/2024
7686256050;1;33;13;13;87;29/08/2024
5896483131;7;53;20;17;64;18/02/2024
2110168865;10;44;31;5;59;05/06/2024
4570681434;3;52;86;14;67;30/12/2024
7388933466;7;23;38;4;34;28/07/2024
2818710796;8;29;45;18;74;07/08/2024
2067181409;10;44;56;13;100;30/01/2024
2771391796;6;37;99;16;24;07/07/2024
4867405407;9;27;5;13;36;14/11/2024
2624036756;3;67;101;6;30;07/06/2024
1867206080;8;30;7;17;30;18/04/2024
6370173717;9;25;76;15;88;01/10/2024
7223083218;5;46;22;16;26;09/09/2024
5014140216;2;59;68;12;97;09/07/2024
8235638294;8;36;82;2;23;01/03/2024
3520731820;7;53;65;8;92;23/11/2024
1185911413;3;61;48;5;11;21/10/2024
6115165723;8;30;5;12;37;11/06/2024
1572701035;2;59;65;5;83;28/11/2024
3259115482;5;63;34;14;73;22/02/2024
9168515867;9;21;82;8;97;31/01/2024
8076017582;1;32;51;13;35;11/02/2024
6680451149;2;47;22;13;86;01/08/2024
5474049758;4;34;27;2;48;08/07/2024
5052344216;8;29;65;3;90;19/06/2024
8347489898;2;28;34;17;44;14/10/2024
4054287196;1;33;52;18;84;21/03/2024
9757246676;5;66;10;16;12;25/01/2024
9509734798;9;27;34;12;71;19/06/2024
1766861977;9;25;69;2;76;09/11/2024
1951819466;7;49;76;5;50;24/04/2024
9940649531;7;51;56;17;26;19/11/2024
8581473865;3;60;15;19;96;16/10/2024
6410637680;5;65;57;13;20;08/12/2024
8339585130;8;36;7;10;13;29/04/2024
9171484250;8;26;15;15;97;08/02/2024
7135642032;6;37;89;8;65;27/02/2024
7430206745;10;50;80;12;96;01/06/2024
8706210726;3;61;4;10;66;11/09/2024
2196328628;3;60;24;2;25;30/08/2024
9138044562;6;58;101;14;26;15/12/2024
6047161408;6;58;38;16;54;15/02/2024
1677936028;9;21;50;13;98;01/03/2024
3894312764;5;54;12;18;23;21/08/2024
8491926175;9;24;20;7;45;01/01/2024
4136087849;5;65;81;6;72;07/07/2024
3142596236;2;41;80;5;78;12/02/2024
6934118471;5;62;14;12;31;14/02/2024
4092219689;2;41;91;8;68;29/02/2024
5405404688;1;33;96;3;72;30/03/2024
3751273114;9;24;82;3;14;03/11/2024
2236574803;10;50;36;14;23;27/08/2024
8599596133;7;22;5;10;24;12/07/2024
5770239930;6;37;23;14;89;20/05/2024
4230802053;8;30;101;5;26;03/06/2024
5353278287;3;67;59;14;22;05/05/2024
6980584323;4;45;68;7;27;14/09/2024
2357130425;1;55;43;13;55;13/06/2024
7291427570;4;64;68;8;49;01/05/2024
4343617419;7;22;68;8;70;28/10/2024
1779787484;4;64;51;13;75;10/08/2024
1167276148;3;67;67;15;48;10/11/2024
5016607955;3;67;32;16;59;15/10/2024
7189629350;9;24;31;9;54;18/11/2024
9902730934;10;50;8;2;28;15/04/2024
2408602269;5;56;29;11;36;20/09/2024
6448976214;10;50;7;10;57;02/06/2024
1102421405;9;24;7;2;24;31/07/2024
6871880592;5;65;4;17;26;31/01/2024
8268224763;7;23;24;17;37;06/12/2024
5889459473;4;38;50;11;48;02/04/2024
4852724714;6;35;101;14;22;30/09/2024
7317430485;7;22;92;4;39;20/12/2024
7940009190;9;25;22;13;76;30/04/2024
8820157768;7;48;27;8;17;10/11/2024
3084864238;7;53;38;6;63;24/08/2024
8595834974;9;24;46;8;58;22/02/2024
6183424406;8;29;46;7;71;16/03/2024
7031553486;5;62;31;15;60;23/10/2024
7266761966;6;37;80;15;94;16/01/2024
8518246831;3;52;4;14;93;08/08/2024
3268434525;2;47;9;18;76;19/09/2024
2614440457;7;22;45;13;37;12/10/2024
9174865288;3;52;30;6;63;25/05/2024
2441165756;7;49;11;15;77;13/06/2024
2956439282;9;24;39;18;55;12/07/2024
2218749684;4;64;80;8;43;17/07/2024
5269487116;7;22;85;1;23;31/07/2024
1537331750;4;38;54;4;39;04/01/2024
9922096927;3;61;86;4;76;10/03/2024
9988714843;10;50;6;12;33;08/06/2024
8960060315;4;64;16;2;93;24/04/2024
9459790549;10;50;26;12;67;24/09/2024
1273085193;6;58;58;12;69;22/09/2024
4905311684;2;47;98;10;74;17/02/2024
5278630143;3;61;60;10;16;15/09/2024
9018748954;7;22;64;11;82;26/05/2024
4311898979;8;36;38;1;95;16/07/2024
2598196303;1;39;77;1;74;10/02/2024
6629559535;10;44;41;3;76;31/01/2024
9511287231;3;61;44;7;98;16/03/2024
9316721015;10;31;58;1;85;04/09/2024
4795032420;1;39;3;19;81;06/04/2024
9512096570;6;35;63;10;69;18/12/2024
9415625519;5;46;74;18;64;19/11/2024
6382707510;2;59;73;15;39;25/07/2024
4982477007;9;21;98;7;25;05/02/2024
8278357949;7;48;22;12;41;24/12/2024
4392296304;5;56;62;6;19;21/04/2024
6315125727;6;37;75;1;47;04/04/2024
8243910682;3;52;24;9;87;09/10/2024
2366631270;4;40;1;8;88;23/06/2024
3367748440;8;30;93;2;77;25/11/2024
9262866546;8;26;10;16;23;08/10/2024
9432566086;7;22;7;12;34;13/01/2024
9345665611;3;60;76;17;60;07/08/2024
6736365247;4;45;74;15;47;25/11/2024
6488457000;5;56;76;5;81;08/05/2024
9225324487;1;33;47;15;16;27/04/2024
3796578768;5;46;62;13;53;05/08/2024
8557108280;5;54;97;17;11;05/10/2024
7611967358;4;45;9;11;64;22/12/2024
3992205422;5;54;81;1;30;06/03/2024
1912595061;5;66;38;13;40;14/07/2024
6986415680;10;50;93;9;65;07/11/2024
1990841015;7;51;65;17;76;29/04/2024
1393534568;5;63;48;2;56;08/11/2024
5908975632;7;53;69;11;59;16/10/2024
9798688393;1;42;87;13;37;01/12/2024
9207049072;3;61;59;2;52;26/02/2024
5507959729;5;56;41;6;18;17/09/2024
4216917844;4;34;61;16;17;24/08/2024
7549303381;2;59;31;13;87;02/08/2024
9426561398;2;28;55;8;68;02/11/2024
6448757100;1;32;67;10;30;20/07/2024
7603362458;8;36;77;15;96;02/09/2024
9341472451;10;43;75;15;36;31/03/2024
1749120452;1;55;44;6;77;15/12/2024
5730213913;9;25;9;6;92;02/04/2024
5926154293;4;38;63;2;100;08/12/2024
8520540692;7;51;10;12;18;17/01/2024
7310090817;9;21;54;18;35;17/12/2024
3884786350;6;58;42;11;42;23/05/2024
6505316447;10;43;54;19;98;09/07/2024
8473158312;5;54;3;16;37;16/12/2024
6156364902;2;28;69;18;14;08/07/2024
8190701763;8;29;7;8;42;23/09/2024
1848196336;1;57;55;6;90;27/11/2024
5813881766;7;53;31;13;41;17/03/2024
3930885575;5;46;35;11;76;30/08/2024
1872548602;8;26;85;17;82;07/03/2024
4901456661;1;32;82;12;99;26/12/2024
4298133958;2;47;27;2;28;19/09/2024
4514750174;4;34;36;12;21;04/07/2024
9436637350;8;26;99;17;80;17/03/2024
2197860947;9;21;63;7;59;12/09/2024
6367713730;9;25;38;8;20;20/02/2024
4779292643;1;33;32;3;37;03/04/2024
3802902716;10;43;38;9;92;14/03/2024
2471510823;2;59;41;4;26;02/08/2024
4938467087;5;63;56;15;60;16/08/2024
8138675715;1;55;4;19;59;27/11/2024
1004016677;7;48;17;15;25;13/08/2024
7654460396;4;34;54;3;87;14/12/2024
6410521747;7;23;31;18;61;11/10/2024
9107476490;2;28;15;4;27;16/01/2024
6035639299;5;63;49;11;41;16/01/2024
3844766955;2;28;53;3;67;11/01/2024
2387971324;7;49;17;12;78;13/05/2024
6508108538;7;23;15;9;64;15/06/2024
3121563229;3;61;6;18;83;11/09/2024
4588422100;5;62;33;8;15;05/01/2024
7391493227;5;66;53;18;69;30/11/2024
9618761451;5;54;5;5;50;16/07/2024
2656334982;8;36;95;2;72;14/02/2024
7651258071;5;62;64;14;38;27/11/2024
5506338821;3;52;54;12;35;10/01/2024
4076932663;5;56;95;1;54;30/10/2024
4315603986;7;22;61;3;37;11/02/2024
6639949178;8;30;95;16;14;03/01/2024
3437418733;9;24;69;6;89;18/09/2024
9536492011;1;55;50;9;56;14/06/2024
1682466876;2;59;79;6;50;27/06/2024
6716762711;7;23;47;12;54;26/04/2024
6336110659;4;34;13;5;35;20/06/2024
2340611763;6;37;90;3;99;03/03/2024
9856705867;2;47;88;18;71;29/09/2024
4991931871;10;31;77;19;94;25/09/2024
6420320043;9;27;65;7;96;09/07/2024
2983092243;9;21;70;3;49;12/05/2024
7662447745;8;30;61;6;30;24/04/2024
3657994238;8;36;26;6;56;20/12/2024
9939779855;8;29;54;7;89;25/06/2024
6268502761;3;60;79;1;38;05/07/2024
8648612619;1;57;24;3;74;02/07/2024
2779096064;6;58;13;7;85;31/07/2024
1629292115;1;57;77;15;71;26/01/2024
9195711757;7;23;85;18;82;20/08/2024
7153366141;8;26;47;15;92;01/09/2024
8249731263;7;48;34;15;27;20/04/2024
4173207236;5;62;89;12;20;19/12/2024
5762758088;10;50;70;8;66;12/01/2024
6057749911;1;32;13;12;89;13/07/2024
8363125417;6;58;55;5;11;02/05/2024
3683749690;2;59;91;9;67;15/11/2024
6961943518;6;35;86;17;69;27/11/2024
4367604126;2;59;67;2;76;18/07/2024
8663384723;1;42;54;9;63;01/02/2024
5653897553;8;30;83;1;36;06/01/2024
2189896628;1;57;70;19;40;12/01/2024
4561004087;7;49;49;10;35;26/12/2024
4622010021;6;37;1;12;34;30/09/2024
2252785585;5;62;24;15;51;03/10/2024
8045137588;1;32;95;13;38;03/03/2024
9167136092;9;21;73;7;99;31/05/2024
8315692467;9;25;8;3;19;08/10/2024
4094187042;1;39;17;15;26;27/09/2024
9692350064;2;47;13;11;76;13/11/2024
9979344543;2;41;31;8;31;21/09/2024
8281278589;10;44;91;11;73;28/01/2024
6358744566;2;28;55;12;25;01/01/2024
9884940006;10;44;21;17;71;29/12/2024
9168126868;10;43;13;13;16;19/09/2024
2479163868;4;45;82;1;20;20/03/2024
1142160526;8;29;68;8;59;31/07/2024
2063050272;10;50;40;12;45;21/02/2024
1081389336;8;26;13;1;90;19/02/2024
